 (7, 300),
 (7, 182),
 (2, 30),
 (7, 31),
 (2, 259),
 (7, 259),
 (5, 260),
 (5, 30),
 (4, 191),
 (5, 191),
 (7, 211),
 (1, 163),
 (7, 183),
 (7, 163),
 (3, 108),
 (7, 109),
 (5, 108),
 (4, 316),
 (7, 336),
 (5, 316),
 (3, 156),
 (4, 218),
 (7, 218),
 (7, 156),
 (2, 207),
 (5, 157),
 (2, 74),
 (5, 207),
 (5, 208),
 (5, 238),
 (7, 74),
 (3, 332),
 (7, 332),
 (4, 158),
 (7, 75),
 (2, 33),
 (5, 158),
 (3, 262),
 (5, 333),
 (7, 33),
 (5, 178),
 (7, 34),
 (7, 263),
 (1, 57),
 (5, 57),
 (5, 262),
 (5, 77),
 (4, 334),
 (2, 311),
 (5, 354),
 (5, 311),
 (7, 334),
 (5, 312),
 (4, 179),
 (4, 262),
 (7, 262),
 (5, 282),
 (5, 179),
 (5, 199),
 (2, 56),
 (7, 56),
 (5, 57),
 (4, 108),
 (5, 128),
 (7, 108),
 (2, 341),
 (7, 342),
 (5, 341),
 (2, 284),
 (7, 285),
 (7, 284),
 (3, 286),
 (7, 287),
 (2, 332),
 (7, 333),
 (7, 332),
 (4, 242),
 (7, 286),
 (7, 262),
 (2, 17),
 (5, 18),
 (5, 17),
 (5, 242),
 (1, 258),
 (7, 258),
 (5, 278),
 (1, 5),
 (5, 5),
 (7, 25),
 (2, 259),
 (7, 260),
 (7, 259),
 (1, 383),
 (4, 316),
 (7, 336),
 (7, 316),
 (5, 383),
 (5, 3),
 (2, 119),
 (5, 119),
 (7, 120),
 (1, 185),
 (5, 185),
 (5, 205),
 (3, 100),
 (5, 81),
 (4, 55),
 (5, 55),
 (7, 100),
 (7, 75),
 (4, 167),
 (3, 306),
 (7, 307),
 (3, 129),
 (5, 187),
 (5, 306),
 (7, 167),
 (5, 130),
 (2, 29),
 (5, 129),
 (5, 30),
 (5, 29),
 (3, 147),
 (5, 147),
 (5, 148),
 (3, 327),
 (7, 328),
 (5, 327),
 (1, 258),
 (7, 258),
 (7, 278),
 (3, 126),
 (5, 126),
 (7, 127),
 (4, 366),
 (7, 386),
 (5, 366),
 (1, 94),
 (5, 94),
 (7, 114),
 (2, 382),
 (2, 273),
 (7, 383),
 (5, 382),
 (7, 273),
 (5, 274),
 (4, 311),
 (2, 240),
 (5, 240),
 (5, 221),
 (5, 331),
 (7, 311),
 (4, 297),
 (2, 339),
 (5, 339),
 (5, 297),
 (5, 340),
 (5, 317),
 (4, 341),
 (7, 341),
 (5, 361),
 (1, 21),
 (5, 21),
 (7, 41),
 (2, 41),
 (7, 42),
 (5, 41),
 (2, 311),
 (7, 312),
 (1, 272),
 (5, 311),
 (7, 272),
 (5, 292),
 (4, 274),
 (5, 274),
 (7, 294),
 (1, 6),
 (5, 26),
 (7, 6),
 (2, 237),
 (5, 237),
 (5, 238),
 (1, 182),
 (7, 182),
 (5, 202),
 (4, 227),
 (2, 200),
 (7, 200),
 (7, 247),
 (7, 227),
 (5, 181),
 (4, 96),
 (7, 116),
 (5, 96),
 (4, 241),
 (5, 261),
 (7, 241),
 (2, 296),
 (7, 296),
 (7, 297),
 (1, 342),
 (5, 362),
 (7, 342),
 (4, 22),
 (1, 281),
 (5, 281),
 (5, 301),
 (7, 22),
 (7, 42),
 (2, 103),
 (5, 104),
 (7, 103),
 (3, 228),
 (5, 229),
 (7, 228),
 (3, 256),
 (5, 256),
 (7, 257),
 (1, 137),
 (5, 137),
 (5, 157),
 (1, 188),
 (7, 188),
 (7, 208),
 (3, 318),
 (5, 318),
 (5, 319),
 (4, 317),
 (7, 317),
 (2, 241),
 (5, 241),
 (4, 90),
 (7, 110),
 (7, 337),
 (5, 90),
 (5, 242),
 (2, 16),
 (7, 16),
 (7, 17),
 (1, 19),
 (5, 39),
 (4, 213),
 (7, 213),
 (1, 75),
 (5, 233),
 (7, 95),
 (5, 19),
 (5, 75),
 (3, 24),
 (5, 24),
 (5, 25),
 (4, 133),
 (7, 133),
 (5, 153),
 (4, 276),
 (7, 296),
 (7, 276),
 (3, 94),
 (5, 95),
 (7, 94),
 (3, 335),
 (7, 336),
 (5, 335),
 (4, 12),
 (7, 12),
 (5, 32),
 (3, 142),
 (7, 143),
 (5, 142),
 (2, 116),
 (7, 116),
 (5, 117),
 (4, 359),
 (7, 379),
 (7, 359),
 (2, 379),
 (1, 165),
 (7, 165),
 (7, 380),
 (5, 185),
 (5, 379),
 (1, 108),
 (7, 128),
 (1, 6),
 (5, 108),
 (2, 317),
 (7, 26),
 (7, 317),
 (5, 6),
 (7, 318),
 (1, 391),
 (7, 11),
 (5, 391),
 (1, 195),
 (5, 195),
 (5, 215),
 (2, 345),
 (5, 346),
 (5, 345),
 (3, 335),
 (7, 335),
 (5, 336),
 (3, 130),
 (5, 131),
 (7, 130),
 (1, 323),
 (7, 323),
 (1, 386),
 (5, 386),
 (7, 343),
 (5, 6),
 (4, 135),
 (7, 135),
 (7, 155),
 (1, 133),
 (7, 133),
 (1, 171),
 (7, 191),
 (7, 153),
 (7, 171),
 (4, 391),
 (7, 11),
 (5, 391),
 (3, 131),
 (7, 132),
 (7, 131),
 (4, 292),
 (5, 312),
 (1, 394),
 (5, 14),
 (2, 160),
 (7, 292),
 (3, 117),
 (7, 118),
 (5, 160),
 (3, 30),
 (7, 117),
 (7, 141),
 (5, 30),
 (7, 31),
 (5, 394),
 (4, 71),
 (4, 256),
 (7, 71),
 (5, 276),
 (5, 256),
 (3, 306),
 (5, 306),
 (5, 307),
 (5, 91),
 (4, 108),
 (7, 108),
 (3, 394),
 (7, 394),
 (5, 395),
 (5, 128),
 (4, 134),
 (5, 154),
 (7, 134),
 (3, 115),
 (5, 115),
 (5, 116),
 (2, 141),
 (5, 141),
 (7, 142),
 (1, 156),
 (1, 140),
 (7, 160),
 (5, 176),
 (7, 140),
 (7, 156),
 (1, 134),
 (7, 134),
 (2, 94),
 (7, 94),
 (1, 399),
 (5, 19),
 (5, 154),
 (7, 399),
 (5, 95),
 (4, 280),
 (5, 300),
 (7, 280),
 (3, 129),
 (7, 129),
 (7, 130),
 (2, 351),
 (5, 352),
 (7, 351),
 (4, 6),
 (7, 6),
 (7, 26),
 (2, 188),
 (5, 189),
 (5, 188),
 (3, 68),
 (5, 68),
 (7, 69),
 (4, 229),
 (7, 249),
 (5, 229),
 (4, 379),
 (7, 399),
 (5, 379),
 (4, 214),
 (5, 234),
 (5, 214),
 (1, 42),
 (7, 62),
 (5, 42),
 (4, 361),
 (4, 81),
 (5, 101),
 (5, 381),
 (5, 81),
 (5, 361),
 (2, 313),
 (7, 313),
 (7, 314),
 (3, 303),
 (5, 304),
 (5, 303),
 (2, 146),
 (5, 146),
 (5, 147),
 (4, 162),
 (7, 182),
 (5, 162),
 (2, 17),
 (7, 17),
 (7, 18),
 (4, 42),
 (4, 178),
 (7, 42),
 (7, 62),
 (5, 198),
 (5, 178),
 (4, 107),
 (5, 107),
 (7, 127),
 (2, 378),
 (5, 379),
 (7, 378),
 (3, 331),
 (5, 332),
 (1, 249),
 (5, 269),
 (2, 118),
 (7, 331),
 (5, 118),
 (5, 249),
 (5, 119),
 (3, 382),
 (5, 383),
 (1, 129),
 (1, 262),
 (3, 238),
 (7, 238),
 (2, 114),
 (1, 117),
 (7, 239),
 (5, 149),
 (7, 382),
 (5, 137),
 (5, 282),
 (5, 117),
 (7, 129),
 (7, 262),
 (7, 115),
 (3, 210),
 (5, 210),
 (5, 211),
 (1, 295),
 (5, 295),
 (5, 315),
 (5, 114),
 (3, 99),
 (5, 99),
 (7, 100),
 (2, 197),
 (7, 198),
 (7, 197),
 (4, 276),
 (5, 276),
 (7, 296),
 (1, 28),
 (5, 28),
 (2, 253),
 (5, 253),
 (7, 48),
 (2, 273),
 (7, 273),
 (7, 274),
 (5, 254),
 (1, 56),
 (1, 334),
 (5, 76),
 (7, 354),
 (5, 56),
 (7, 334),
 (3, 154),
 (7, 154),
 (5, 155),
 (4, 148),
 (5, 148),
 (5, 168),
 (4, 264),
 (7, 264),
 (3, 386),
 (5, 387),
 (7, 284),
 (4, 14),
 (5, 14),
 (5, 34),
 (5, 386),
 (1, 129),
 (7, 129),
 (7, 149),
 (2, 198),
 (2, 194),
 (7, 195),
 (5, 198),
 (5, 194),
 (7, 199),
 (3, 332),
 (1, 130),
 (5, 333),
 (5, 130),
 (7, 150),
 (7, 332),
 (4, 91),
 (7, 111),
 (1, 174),
 (5, 91),
 (5, 174),
 (5, 194),
 (1, 316),
 (5, 336),
 (7, 316),
 (2, 359),
 (1, 167),
 (7, 187),
 (5, 360),
 (5, 167),
 (5, 359),
 (3, 249),
 (5, 249),
 (4, 101),
 (7, 250),
 (7, 101),
 (5, 121),
 (3, 130),
 (5, 131),
 (7, 130),
 (4, 306),
 (5, 306),
 (2, 335),
 (7, 326),
 (5, 336),
 (5, 335),
 (1, 263),
 (7, 263),
 (7, 283),
 (3, 168),
 (5, 168),
 (7, 169),
 (2, 278),
 (5, 279),
 (7, 278),
 (3, 194),
 (5, 195),
 (5, 194),
 (3, 333),
 (7, 333),
 (5, 334),
 (2, 326),
 (7, 326),
 (7, 327),
 (3, 282),
 (7, 283),
 (5, 282),
 (2, 213),
 (7, 213),
 (7, 214),
 (2, 112),
 (5, 112),
 (5, 113),
 (2, 382),
 (7, 382),
 (5, 383),
 (3, 68),
 (7, 69),
 (7, 68),
 (4, 254),
 (5, 274),
 (5, 254),
 (4, 237),
 (5, 257),
 (5, 237),
 (1, 285),
 (7, 305),
 (5, 285),
 (4, 155),
 (7, 175),
 (5, 155),
 (3, 277),
 (7, 278),
 (1, 382),
 (7, 277),
 (5, 2),
 (7, 382),
 (4, 162),
 (5, 182),
 (5, 162),
 (3, 162),
 (5, 162),
 (2, 54),
 (5, 55),
 (5, 163),
 (7, 54),
 (3, 257),
 (5, 258),
 (5, 257),
 (2, 33),
 (7, 33),
 (7, 34),
 (1, 17),
 (5, 17),
 (5, 37),
 (2, 278),
 (7, 279),
 (3, 21),
 (5, 22),
 (5, 21),
 (7, 278),
 (2, 394),
 (5, 394),
 (5, 395),
 (4, 244),
 (7, 264),
 (7, 244),
 (2, 175),
 (5, 175),
 (7, 176),
 (2, 214),
 (7, 215),
 (5, 214),
 (4, 253),
 (5, 253),
 (7, 273),
 (2, 138),
 (7, 138),
 (4, 224),
 (7, 139),
 (5, 224),
 (5, 244),
 (3, 175),
 (7, 175),
 (4, 269),
 (5, 269),
 (5, 289),
 (5, 176),
 (3, 205),
 (3, 121),
 (7, 206),
 (7, 121),
 (5, 205),
 (3, 185),
 (5, 186),
 (7, 185),
 (5, 122),
 (2, 103),
 (5, 104),
 (7, 103),
 (3, 61),
 (5, 62),
 (5, 61),
 (2, 130),
 (7, 131),
 (7, 130),
 (4, 301),
 (2, 13),
 (7, 301),
 (7, 321),
 (5, 14),
 (5, 13),
 (3, 155),
 (5, 155),
 (3, 214),
 (5, 156),
 (5, 214),
 (5, 215),
 (2, 252),
 (7, 253),
 (7, 252),
 (1, 92),
 (7, 92),
 (7, 112),
 (1, 10),
 (7, 30),
 (5, 10),
 (4, 387),
 (5, 387),
 (7, 7),
 (2, 373),
 (5, 373),
 (7, 374),
 (4, 243),
 (7, 243),
 (5, 263),
 (1, 8),
 (7, 28),
 (7, 8),
 (1, 191),
 (5, 191),
 (5, 211),
 (4, 352),
 (7, 352),
 (5, 372),
 (2, 121),
 (7, 122),
 (7, 121),
 (3, 304),
 (5, 305),
 (4, 372),
 (5, 304),
 (5, 372),
 (7, 392),
 (1, 283),
 (2, 253),
 (7, 254),
 (3, 91),
 (5, 91),
 (7, 303),
 (7, 92),
 (7, 283),
 (5, 253),
 (4, 119),
 (5, 119),
 (4, 211),
 (5, 231),
 (7, 211),
 (5, 139),
 (2, 34),
 (7, 34),
 (1, 138),
 (7, 35),
 (5, 138),
 (7, 158),
 (1, 280),
 (5, 300),
 (7, 280),
 (1, 18),
 (7, 38),
 (5, 18),
 (2, 38),
 (7, 38),
 (5, 39),
 (4, 81),
 (7, 81),
 (7, 101),
 (4, 257),
 (2, 264),
 (5, 265),
 (7, 277),
 (7, 264),
 (7, 257),
 (3, 19),
 (5, 20),
 (7, 19),
 (4, 114),
 (5, 114),
 (5, 134),
 (2, 333),
 (7, 334),
 (7, 333),
 (3, 265),
 (5, 266),
 (3, 307),
 (7, 307),
 (5, 308),
 (7, 265),
 (3, 398),
 (5, 399),
 (5, 398),
 (2, 19),
 (5, 19),
 (7, 20),
 (2, 338),
 (7, 338),
 (5, 339),
 (2, 208),
 (7, 209),
 (5, 208),
 (4, 83),
 (7, 103),
 (5, 83),
 (4, 80),
 (5, 80),
 (5, 100),
 (2, 344),
 (5, 344),
 (5, 345),
 (3, 312),
 (7, 312),
 (5, 313),
 (3, 282),
 (5, 282),
 (7, 283),
 (3, 276),
 (5, 276),
 (7, 277),
 (4, 391),
 (3, 114),
 (2, 307),
 (5, 11),
 (7, 115),
 (7, 307),
 (7, 308),
 (7, 114),
 (5, 391),
 (1, 35),
 (7, 55),
 (5, 35),
 (3, 306),
 (3, 258),
 (7, 259),
 (7, 306),
 (7, 307),
 (5, 258),
 (2, 393),
 (3, 231),
 (7, 393),
 (5, 231),
 (7, 394),
 (5, 232),
 (2, 154),
 (5, 155),
 (7, 154),
 (4, 91),
 (5, 91),
 (5, 111),
 (4, 163),
 (5, 183),
 (7, 163),
 (1, 69),
 (5, 89),
 (5, 69),
 (1, 284),
 (7, 284),
 (7, 304),
 (4, 281),
 (5, 301),
 (5, 281),
 (1, 175),
 (5, 175),
 (7, 195),
 (3, 242),
 (5, 242),
 (1, 108),
 (5, 243),
 (7, 108),
 (5, 128),
 (3, 69),
 (7, 69),
 (7, 70),
 (4, 189),
 (7, 209),
 (7, 189),
 (4, 240),
 (5, 260),
 (5, 240),
 (1, 209),
 (7, 229),
 (7, 209),
 (1, 316),
 (7, 316),
 (5, 336),
 (3, 311),
 (5, 312),
 (3, 315),
 (7, 311),
 (5, 316),
 (5, 315),
 (4, 111),
 (7, 131),
 (5, 111),
 (3, 399),
 (7, 399),
 (5, 400),
 (1, 238),
 (5, 238),
 (2, 262),
 (5, 258),
 (7, 263),
 (7, 262),
 (4, 10),
 (4, 373),
 (7, 30),
 (5, 10),
 (5, 373),
 (7, 393),
 (1, 163),
 (5, 183),
 (7, 163),
 (1, 16),
 (7, 16),
 (4, 83),
 (5, 83),
 (7, 103),
 (7, 36),
 (2, 399),
 (5, 399),
 (7, 400),
 (3, 245),
 (7, 245),
 (7, 246),
 (3, 107),
 (5, 107),
 (7, 108),
 (1, 390),
 (5, 10),
 (5, 390),
 (4, 336),
 (4, 313),
 (5, 313),
 (7, 336),
 (7, 333),
 (7, 356),
 (2, 34),
 (7, 34),
 (7, 35),
 (4, 83),
 (7, 83),
 (7, 103),
 (3, 353),
 (7, 354),
 (5, 353),
 (3, 261),
 (7, 261),
 (7, 262),
 (3, 179),
 (5, 179),
 (7, 180),
 (2, 400),
 (7, 381),
 (4, 244),
 (7, 264),
 (1, 261),
 (5, 400),
 (7, 261),
 (5, 281),
 (5, 244),
 (2, 265),
 (5, 265),
 (5, 266),
 (4, 387),
 (5, 7),
 (7, 387),
 (3, 249),
 (5, 250),
 (2, 16),
 (5, 249),
 (5, 17),
 (5, 16),
 (3, 285),
 (5, 286),
 (5, 285),
 (4, 29),
 (7, 49),
 (5, 29),
 (4, 360),
 (7, 360),
 (7, 380),
 (3, 289),
 (5, 290),
 (3, 11),
 (7, 11),
 (5, 289),
 (5, 12),
 (2, 103),
 (7, 104),
 (2, 104),
 (7, 104),
 (5, 105),
 (5, 103),
 (1, 9),
 (5, 9),
 (7, 29),
 (2, 318),
 (5, 319),
 (7, 318),
 (2, 160),
 (7, 141),
 (7, 160),
 (4, 116),
 (3, 148),
 (7, 116),
 (7, 148),
 (7, 149),
 (5, 136),
 (1, 246),
 (3, 91),
 (5, 91),
 (7, 266),
 (7, 246),
 (7, 92),
 (2, 294),
 (5, 294),
 (5, 295),
 (1, 326),
 (5, 346),
 (4, 289),
 (5, 289),
 (5, 326),
 (7, 309),
 (1, 324),
 (5, 344),
 (7, 324),
 (2, 358),
 (5, 358),
 (7, 359),
 (2, 110),
 (7, 110),
 (5, 111),
 (1, 341),
 (7, 361),
 (5, 341),
 (3, 139),
 (7, 140),
 (5, 139),
 (4, 10),
 (7, 30),
 (5, 10),
 (1, 93),
 (5, 113),
 (5, 93),
 (3, 198),
 (7, 199),
 (7, 198),
 (4, 302),
 (5, 302),
 (7, 322),
 (1, 280),
 (5, 300),
 (7, 280),
 (2, 254),
 (5, 255),
 (5, 254),
 (4, 344),
 (7, 364),
 (5, 344),
 (3, 265),
 (3, 179),
 (7, 179),
 (5, 266),
 (7, 180),
 (7, 265),
 (1, 163),
 (5, 163),
 (5, 183),
 (1, 27),
 (7, 27),
 (7, 47),
 (1, 217),
 (7, 237),
 (7, 217),
 (2, 102),
 (7, 102),
 (7, 103),
 (3, 366),
 (7, 366),
 (7, 367),
 (2, 158),
 (7, 159),
 (7, 158),
 (1, 170),
 (7, 170),
 (7, 190),
 (2, 334),
 (7, 335),
 (5, 334),
 (3, 305),
 (7, 306),
 (5, 305),
 (1, 262),
 (5, 262),
 (4, 231),
 (5, 282),
 (7, 231),
 (7, 251),
 (1, 158),
 (7, 178),
 (5, 158),
 (3, 313),
 (1, 141),
 (5, 161),
 (5, 313),
 (7, 314),
 (7, 141),
 (3, 286),
 (5, 286),
 (5, 287),
 (3, 215),
 (5, 215),
 (4, 84),
 (7, 104),
 (5, 84),
 (5, 216),
 (4, 294),
 (5, 314),
 (7, 294),
 (4, 96),
 (5, 96),
 (5, 116),
 (3, 395),
 (7, 396),
 (5, 395),
 (2, 231),
 (5, 231),
 (5, 232),
 (2, 187),
 (5, 187),
 (7, 188),
 (1, 270),
 (5, 270),
 (5, 290),
 (3, 276),
 (7, 277),
 (7, 276),
 (1, 127),
 (7, 127),
 (7, 147),
 (1, 382),
 (5, 2),
 (7, 382),
 (1, 42),
 (7, 42),
 (5, 62),
 (2, 294),
 (1, 385),
 (5, 295),
 (5, 294),
 (5, 5),
 (7, 385),
 (1, 267),
 (7, 287),
 (7, 267),
 (1, 371),
 (5, 371),
 (3, 250),
 (5, 251),
 (7, 250),
 (5, 391),
 (2, 268),
 (5, 269),
 (5, 268),
 (1, 306),
 (7, 306),
 (7, 326),
 (2, 185),
 (7, 185),
 (5, 186),
 (1, 397),
 (7, 397),
 (4, 395),
 (7, 17),
 (5, 15),
 (5, 395),
 (4, 158),
 (7, 178),
 (7, 158),
 (3, 126),
 (5, 127),
 (5, 126),
 (4, 18),
 (5, 18),
 (5, 38),
 (1, 36),
 (5, 36),
 (3, 244),
 (7, 244),
 (5, 56),
 (5, 245),
 (1, 351),
 (7, 351),
 (7, 371),
 (3, 363),
 (5, 363),
 (5, 364),
 (2, 382),
 (5, 383),
 (5, 382),
 (3, 391),
 (7, 392),
 (7, 391),
 (4, 313),
 (5, 333),
 (5, 313),
 (2, 381),
 (5, 381),
 (7, 382),
 (2, 229),
 (5, 229),
 (7, 230),
 (1, 213),
 (7, 233),
 (7, 213),
 (3, 5),
 (5, 6),
 (7, 5),
 (1, 73),
 (4, 177),
 (7, 73),
 (5, 93),
 (5, 197),
 (7, 177),
 (4, 146),
 (5, 146),
 (3, 128),
 (7, 166),
 (5, 129),
 (7, 128),
 (1, 352),
 (5, 372),
 (1, 200),
 (5, 352),
 (5, 220),
 (7, 200),
 (4, 289),
 (5, 309),
 (7, 289),
 (2, 289),
 (7, 290),
 (7, 289),
 (1, 389),
 (7, 389),
 (7, 9),
 (3, 364),
 (5, 365),
 (7, 364),
 (1, 250),
 (5, 270),
 (7, 250),
 (3, 266),
 (4, 100),
 (7, 120),
 (7, 100),
 (5, 266),
 (7, 267),
 (3, 262),
 (7, 262),
 (7, 263),
 (1, 135),
 (7, 155),
 (7, 135),
 (4, 146),
 (7, 146),
 (5, 166),
 (4, 207),
 (7, 227),
 (7, 207),
 (4, 305),
 (5, 325),
 (7, 305),
 (3, 383),
 (7, 384),
 (5, 383),
 (1, 71),
 (5, 91),
 (7, 71),
 (4, 95),
 (2, 273),
 (7, 95),
 (5, 115),
 (7, 273),
 (3, 208),
 (7, 208),
 (5, 209),
 (5, 274),
 (3, 383),
 (7, 383),
 (7, 384),
 (1, 190),
 (5, 210),
 (5, 190),
 (4, 339),
 (5, 339),
 (5, 359),
 (1, 95),
 (7, 95),
 (7, 115),
 (1, 289),
 (7, 289),
 (5, 309),
 (2, 81),
 (1, 394),
 (7, 81),
 (5, 394),
 (7, 14),
 (7, 82),
 (4, 373),
 (7, 373),
 (7, 393),
 (2, 233),
 (7, 234),
 (7, 233),
 (1, 387),
 (5, 387),
 (5, 7),
 (4, 363),
 (1, 280),
 (7, 363),
 (7, 383),
 (5, 280),
 (7, 300),
 (1, 321),
 (7, 321),
 (4, 186),
 (7, 206),
 (7, 186),
 (3, 266),
 (7, 267),
 (5, 341),
 (5, 266),
 (2, 361),
 (5, 361),
 (5, 362),
 (4, 286),
 (7, 286),
 (5, 306),
 (1, 305),
 (5, 305),
 (5, 325),
 (3, 280),
 (5, 280),
 (5, 261),
 (3, 4),
 (5, 4),
 (7, 5),
 (2, 304),
 (7, 305),
 (7, 304),
 (1, 42),
 (5, 62),
 (7, 42),
 (2, 135),
 (2, 338),
 (5, 135),
 (7, 338),
 (7, 136),
 (7, 339),
 (4, 6),
 (5, 6),
 (5, 26),
 (4, 270),
 (2, 196),
 (7, 196),
 (7, 270),
 (5, 290),
 (7, 197),
 (2, 324),
 (5, 325),
 (5, 324),
 (4, 22),
 (5, 42),
 (5, 22),
 (3, 127),
 (5, 127),
 (7, 128),
 (3, 387),
 (7, 387),
 (1, 296),
 (4, 268),
 (7, 388),
 (5, 316),
 (7, 268),
 (5, 296),
 (5, 288),
 (2, 17),
 (7, 18),
 (5, 17),
 (2, 20),
 (7, 20),
 (5, 1),
 (3, 176),
 (5, 177),
 (3, 365),
 (5, 366),
 (5, 176),
 (5, 365),
 (4, 301),
 (5, 321),
 (7, 301),
 (3, 236),
 (7, 236),
 (7, 237),
 (1, 293),
 (7, 293),
 (7, 313),
 (1, 387),
 (5, 7),
 (7, 387),
 (2, 397),
 (5, 398),
 (5, 397),
 (1, 234),
 (5, 234),
 (5, 254),
 (4, 13),
 (5, 13),
 (5, 33),
 (3, 251),
 (2, 104),
 (7, 105),
 (5, 251),
 (7, 252),
 (7, 104),
 (4, 61),
 (5, 81),
 (7, 61),
 (1, 196),
 (5, 196),
 (5, 216),
 (1, 375),
 (5, 395),
 (5, 375),
 (3, 288),
 (7, 289),
 (5, 288),
 (4, 316),
 (5, 316),
 (7, 336),
 (1, 396),
 (5, 396),
 (7, 16),
 (1, 114),
 (5, 114),
 (5, 134),
 (1, 374),
 (5, 394),
 (5, 374),
 (4, 396),
 (7, 16),
 (3, 353),
 (7, 396),
 (7, 353),
 (5, 354),
 (1, 384),
 (7, 4),
 (5, 384),
 (2, 20),
 (7, 1),
 (5, 20),
 (4, 32),
 (7, 52),
 (5, 32),
 (3, 379),
 (5, 380),
 (5, 379),
 (1, 170),
 (2, 378),
 (5, 190),
 (7, 379),
 (5, 378),
 (5, 170),
 (2, 230),
 (5, 230),
 (7, 231),
 (3, 81),
 (7, 81),
 (7, 82),
 (2, 237),
 (7, 238),
 (5, 237),
 (1, 154),
 (7, 174),
 (5, 154),
 (1, 1),
 (7, 21),
 (7, 1),
 (1, 47),
 (5, 67),
 (5, 47),
 (2, 180),
 (7, 161),
 (2, 279),
 (5, 280),
 (7, 180),
 (5, 279),
 (2, 115),
 (5, 115),
 (7, 116),
 (3, 10),
 (7, 11),
 (4, 333),
 (5, 333),
 (7, 10),
 (5, 353),
 (1, 262),
 (5, 282),
 (7, 262),
 (2, 21),
 (5, 22),
 (5, 21),
 (1, 109),
 (7, 129),
 (5, 109),
 (3, 230),
 (7, 231),
 (5, 230),
 (1, 164),
 (2, 257),
 (5, 164),
 (7, 257),
 (7, 184),
 (5, 258),
 (3, 237),
 (7, 237),
 (7, 238),
 (4, 84),
 (1, 305),
 (5, 104),
 (7, 84),
 (5, 325),
 (5, 305),
 (3, 164),
 (4, 113),
 (7, 164),
 (7, 133),
 (5, 165),
 (5, 113),
 (4, 126),
 (7, 146),
 (5, 126),
 (2, 313),
 (7, 314),
 (5, 313),
 (3, 321),
 (5, 321),
 (7, 322),
 (2, 112),
 (5, 113),
 (7, 112),
 (2, 301),
 (5, 302),
 (7, 301),
 (3, 115),
 (5, 116),
 (7, 115),
 (2, 200),
 (7, 200),
 (3, 170),
 (5, 171),
 (7, 181),
 (7, 170),
 (4, 390),
 (7, 390),
 (5, 10),
 (2, 35),
 (7, 35),
 (7, 36),
 (1, 136),
 (7, 156),
 (4, 362),
 (7, 382),
 (7, 136),
 (7, 362),
 (2, 339),
 (7, 340),
 (7, 339),
 (1, 71),
 (7, 91),
 (5, 71),
 (3, 290),
 (5, 290),
 (7, 291),
 (2, 314),
 (7, 315),
 (5, 314),
 (3, 378),
 (5, 378),
 (1, 387),
 (7, 7),
 (7, 387),
 (2, 31),
 (7, 379),
 (7, 32),
 (7, 31),
 (1, 379),
 (7, 399),
 (7, 379),
 (1, 292),
 (5, 292),
 (7, 312),
 (1, 148),
 (7, 168),
 (3, 80),
 (7, 61),
 (5, 148),
 (7, 80),
 (3, 177),
 (7, 177),
 (7, 178),
 (4, 10),
 (3, 316),
 (7, 317),
 (5, 30),
 (5, 316),
 (2, 357),
 (1, 268),
 (7, 357),
 (7, 288),
 (7, 358),
 (5, 268),
 (5, 10),
 (1, 36),
 (5, 56),
 (5, 36),
 (1, 299),
 (5, 299),
 (7, 319),
 (4, 384),
 (7, 4),
 (5, 384),
 (1, 27),
 (5, 27),
 (5, 47),
 (4, 280),
 (7, 300),
 (5, 280),
 (1, 174),
 (7, 174),
 (5, 194),
 (2, 16),
 (5, 17),
 (5, 16),
 (2, 105),
 (7, 105),
 (1, 5),
 (5, 25),
 (5, 106),
 (5, 5),
 (3, 187),
 (4, 88),
 (5, 188),
 (7, 108),
 (5, 187),
 (7, 88),
 (2, 323),
 (5, 323),
 (3, 296),
 (7, 297),
 (7, 296),
 (7, 324),
 (3, 6),
 (5, 7),
 (5, 6),
 (2, 32),
 (7, 32),
 (7, 33),
 (2, 103),
 (5, 104),
 (7, 103),
 (2, 133),
 (5, 133),
 (5, 134),
 (4, 62),
 (7, 62),
 (3, 196),
 (5, 196),
 (5, 82),
 (1, 181),
 (7, 181),
 (5, 197),
 (5, 201),
 (3, 251),
 (5, 251),
 (7, 252),
 (3, 346),
 (5, 347),
 (4, 90),
 (5, 110),
 (7, 90),
 (5, 346),
 (4, 13),
 (7, 33),
 (5, 13),
 (3, 20),
 (5, 20),
 (5, 1),
 (2, 219),
 (5, 219),
 (5, 220),
 (1, 142),
 (5, 142),
 (5, 162),
 (2, 115),
 (7, 116),
 (7, 115),
 (3, 188),
 (7, 188),
 (4, 290),
 (7, 290),
 (5, 189),
 (5, 310),
 (1, 55),
 (5, 55),
 (7, 75),
 (2, 181),
 (5, 182),
 (5, 181),
 (3, 87),
 (7, 88),
 (7, 87),
 (2, 291),
 (7, 291),
 (7, 292),
 (1, 332),
 (7, 352),
 (3, 354),
 (5, 355),
 (7, 332),
 (5, 354),
 (4, 353),
 (7, 353),
 (7, 373),
 (4, 13),
 (7, 13),
 (5, 33),
 (4, 224),
 (5, 224),
 (5, 244),
 (2, 358),
 (7, 358),
 (4, 15),
 (1, 155),
 (5, 359),
 (5, 35),
 (5, 175),
 (5, 15),
 (5, 155),
 (3, 375),
 (7, 376),
 (7, 375),
 (3, 191),
 (5, 191),
 (5, 192),
 (1, 286),
 (7, 306),
