 (7, 394),
 (7, 393),
 (1, 97),
 (5, 97),
 (5, 117),
 (4, 264),
 (5, 264),
 (7, 284),
 (3, 130),
 (5, 130),
 (5, 131),
 (2, 239),
 (1, 193),
 (7, 213),
 (7, 193),
 (5, 239),
 (5, 240),
 (2, 129),
 (5, 129),
 (5, 130),
 (4, 113),
 (7, 113),
 (5, 133),
 (4, 384),
 (5, 4),
 (5, 384),
 (4, 397),
 (5, 17),
 (7, 397),
 (3, 399),
 (7, 400),
 (2, 145),
 (7, 399),
 (7, 146),
 (5, 145),
 (3, 221),
 (5, 221),
 (3, 127),
 (5, 222),
 (3, 220),
 (5, 220),
 (5, 128),
 (5, 127),
 (7, 201),
 (4, 85),
 (5, 105),
 (7, 85),
 (3, 63),
 (5, 63),
 (7, 64),
 (1, 106),
 (7, 106),
 (5, 126),
 (3, 316),
 (5, 317),
 (7, 316),
 (4, 40),
 (7, 40),
 (7, 60),
 (4, 44),
 (5, 44),
 (2, 213),
 (7, 64),
 (7, 213),
 (3, 315),
 (7, 315),
 (7, 316),
 (7, 214),
 (3, 202),
 (7, 202),
 (7, 203),
 (3, 353),
 (7, 353),
 (5, 354),
 (4, 322),
 (7, 342),
 (7, 322),
 (1, 334),
 (5, 334),
 (7, 354),
 (3, 232),
 (7, 233),
 (1, 323),
 (5, 343),
 (7, 232),
 (4, 299),
 (7, 319),
 (5, 323),
 (7, 299),
 (2, 116),
 (7, 117),
 (5, 116),
 (1, 305),
 (7, 325),
 (7, 305),
 (1, 96),
 (7, 116),
 (7, 96),
 (1, 15),
 (5, 35),
 (5, 15),
 (4, 142),
 (5, 162),
 (5, 142),
 (4, 131),
 (4, 88),
 (7, 108),
 (7, 131),
 (7, 151),
 (7, 88),
 (4, 270),
 (5, 290),
 (5, 270),
 (2, 374),
 (5, 375),
 (7, 374),
 (3, 220),
 (4, 212),
 (5, 212),
 (5, 220),
 (7, 201),
 (5, 232),
 (3, 153),
 (7, 153),
 (5, 154),
 (4, 366),
 (5, 366),
 (5, 386),
 (2, 337),
 (5, 337),
 (7, 338),
 (3, 162),
 (7, 162),
 (5, 163),
 (2, 257),
 (7, 257),
 (1, 153),
 (7, 258),
 (5, 173),
 (2, 67),
 (5, 153),
 (7, 67),
 (7, 68),
 (3, 321),
 (4, 371),
 (7, 371),
 (7, 322),
 (5, 391),
 (1, 109),
 (5, 109),
 (5, 129),
 (3, 94),
 (7, 95),
 (5, 94),
 (7, 321),
 (4, 156),
 (5, 176),
 (5, 156),
 (2, 388),
 (7, 389),
 (5, 388),
 (1, 56),
 (7, 56),
 (7, 76),
 (1, 399),
 (7, 399),
 (5, 19),
 (3, 352),
 (7, 352),
 (5, 353),
 (3, 112),
 (7, 113),
 (5, 112),
 (1, 368),
 (7, 388),
 (5, 368),
 (4, 345),
 (7, 345),
 (5, 365),
 (2, 21),
 (7, 22),
 (5, 21),
 (1, 52),
 (5, 72),
 (7, 52),
 (2, 104),
 (7, 104),
 (7, 105),
 (4, 75),
 (7, 95),
 (5, 75),
 (3, 346),
 (5, 347),
 (7, 346),
 (4, 353),
 (5, 353),
 (7, 373),
 (4, 265),
 (3, 276),
 (5, 285),
 (7, 276),
 (4, 334),
 (5, 334),
 (7, 265),
 (7, 354),
 (7, 277),
 (3, 107),
 (5, 107),
 (5, 108),
 (3, 236),
 (7, 236),
 (7, 237),
 (4, 2),
 (5, 2),
 (1, 88),
 (7, 22),
 (7, 88),
 (2, 342),
 (7, 343),
 (7, 108),
 (7, 342),
 (1, 141),
 (5, 161),
 (5, 141),
 (1, 125),
 (7, 125),
 (7, 145),
 (1, 397),
 (7, 17),
 (7, 397),
 (4, 238),
 (7, 258),
 (7, 238),
 (4, 38),
 (5, 58),
 (5, 38),
 (3, 386),
 (7, 386),
 (7, 387),
 (1, 77),
 (7, 97),
 (7, 77),
 (4, 368),
 (5, 368),
 (7, 388),
 (3, 368),
 (7, 369),
 (5, 368),
 (3, 59),
 (7, 59),
 (7, 60),
 (1, 265),
 (7, 285),
 (7, 265),
 (4, 337),
 (5, 357),
 (5, 337),
 (1, 297),
 (7, 297),
 (5, 317),
 (1, 82),
 (7, 82),
 (3, 275),
 (7, 102),
 (7, 276),
 (5, 275),
 (3, 313),
 (5, 314),
 (5, 313),
 (2, 162),
 (5, 162),
 (5, 163),
 (3, 232),
 (5, 232),
 (5, 233),
 (4, 154),
 (4, 340),
 (5, 154),
 (5, 360),
 (7, 174),
 (7, 340),
 (2, 279),
 (5, 280),
 (7, 279),
 (1, 53),
 (5, 73),
 (5, 53),
 (3, 283),
 (7, 284),
 (7, 283),
 (2, 52),
 (5, 52),
 (3, 83),
 (7, 84),
 (7, 53),
 (5, 83),
 (2, 359),
 (5, 359),
 (7, 360),
 (1, 214),
 (7, 234),
 (7, 214),
 (1, 24),
 (4, 359),
 (5, 24),
 (7, 379),
 (5, 359),
 (7, 44),
 (1, 198),
 (5, 218),
 (2, 234),
 (7, 198),
 (5, 235),
 (5, 234),
 (1, 18),
 (5, 38),
 (5, 18),
 (3, 137),
 (5, 138),
 (7, 137),
 (1, 342),
 (7, 342),
 (5, 362),
 (1, 14),
 (5, 34),
 (7, 14),
 (1, 53),
 (7, 73),
 (7, 53),
 (4, 2),
 (3, 337),
 (7, 338),
 (5, 22),
 (5, 337),
 (7, 2),
 (3, 39),
 (5, 39),
 (7, 40),
 (4, 232),
 (7, 252),
 (1, 346),
 (7, 346),
 (7, 232),
 (5, 366),
 (2, 82),
 (7, 83),
 (7, 82),
 (1, 191),
 (7, 211),
 (3, 94),
 (1, 121),
 (7, 191),
 (5, 141),
 (5, 94),
 (7, 95),
 (7, 121),
 (1, 303),
 (7, 303),
 (7, 323),
 (3, 163),
 (2, 394),
 (7, 395),
 (3, 196),
 (7, 164),
 (7, 196),
 (7, 163),
 (5, 394),
 (7, 197),
 (4, 271),
 (7, 271),
 (5, 291),
 (4, 129),
 (7, 149),
 (7, 129),
 (4, 90),
 (5, 110),
 (7, 90),
 (1, 106),
 (5, 106),
 (7, 126),
 (1, 242),
 (7, 262),
 (5, 242),
 (1, 201),
 (7, 201),
 (1, 355),
 (7, 355),
 (7, 375),
 (5, 221),
 (4, 132),
 (5, 132),
 (7, 152),
 (1, 196),
 (5, 196),
 (7, 216),
 (3, 130),
 (7, 130),
 (7, 131),
 (1, 200),
 (7, 200),
 (7, 220),
 (2, 238),
 (7, 239),
 (5, 238),
 (4, 5),
 (5, 25),
 (7, 5),
 (1, 1),
 (7, 21),
 (7, 1),
 (3, 154),
 (5, 154),
 (5, 155),
 (2, 160),
 (5, 141),
 (7, 160),
 (3, 43),
 (5, 43),
 (5, 44),
 (1, 54),
 (5, 54),
 (5, 74),
 (1, 113),
 (7, 133),
 (7, 113),
 (4, 177),
 (2, 14),
 (5, 15),
 (5, 197),
 (7, 14),
 (5, 177),
 (1, 376),
 (7, 376),
 (7, 396),
 (3, 19),
 (5, 20),
 (7, 19),
 (1, 42),
 (7, 42),
 (7, 62),
 (2, 252),
 (7, 252),
 (2, 172),
 (2, 85),
 (7, 173),
 (7, 86),
 (7, 85),
 (3, 20),
 (5, 1),
 (7, 253),
 (5, 20),
 (7, 172),
 (1, 271),
 (7, 291),
 (7, 271),
 (2, 133),
 (5, 134),
 (5, 133),
 (4, 78),
 (7, 78),
 (5, 98),
 (3, 72),
 (5, 73),
 (7, 72),
 (4, 377),
 (7, 377),
 (1, 174),
 (7, 397),
 (5, 194),
 (4, 320),
 (5, 320),
 (7, 340),
 (5, 174),
 (2, 307),
 (7, 307),
 (5, 308),
 (2, 21),
 (5, 22),
 (7, 21),
 (2, 105),
 (7, 105),
 (5, 106),
 (4, 351),
 (5, 371),
 (7, 351),
 (3, 359),
 (7, 360),
 (5, 359),
 (1, 243),
 (5, 243),
 (7, 263),
 (3, 301),
 (7, 302),
 (5, 301),
 (2, 336),
 (5, 337),
 (7, 336),
 (4, 359),
 (7, 379),
 (5, 359),
 (1, 19),
 (7, 19),
 (7, 39),
 (4, 197),
 (7, 217),
 (7, 197),
 (4, 196),
 (5, 216),
 (7, 196),
 (2, 62),
 (5, 62),
 (1, 213),
 (7, 63),
 (5, 233),
 (7, 213),
 (3, 142),
 (7, 142),
 (5, 143),
 (3, 94),
 (7, 95),
 (5, 94),
 (3, 62),
 (5, 62),
 (7, 63),
 (3, 371),
 (7, 371),
 (5, 372),
 (1, 398),
 (5, 18),
 (7, 398),
 (3, 391),
 (7, 392),
 (2, 336),
 (7, 336),
 (7, 337),
 (7, 391),
 (2, 297),
 (7, 298),
 (7, 297),
 (2, 102),
 (5, 102),
 (5, 103),
 (3, 52),
 (7, 53),
 (7, 52),
 (4, 178),
 (5, 178),
 (7, 198),
 (3, 51),
 (5, 52),
 (5, 51),
 (2, 356),
 (7, 356),
 (5, 357),
 (1, 114),
 (5, 134),
 (7, 114),
 (2, 358),
 (7, 358),
 (3, 54),
 (5, 359),
 (5, 54),
 (7, 55),
 (1, 158),
 (7, 178),
 (7, 158),
 (4, 122),
 (5, 122),
 (7, 142),
 (3, 394),
 (3, 75),
 (7, 76),
 (7, 75),
 (7, 395),
 (5, 394),
 (4, 301),
 (7, 321),
 (5, 301),
 (2, 17),
 (5, 17),
 (5, 18),
 (4, 216),
 (5, 216),
 (5, 236),
 (2, 3),
 (5, 3),
 (5, 4),
 (3, 261),
 (7, 262),
 (7, 261),
 (1, 268),
 (7, 288),
 (7, 268),
 (3, 275),
 (5, 275),
 (5, 276),
 (2, 393),
 (7, 393),
 (2, 343),
 (7, 343),
 (7, 344),
 (7, 394),
 (3, 89),
 (7, 89),
 (5, 90),
 (1, 83),
 (7, 103),
 (7, 83),
 (1, 223),
 (5, 243),
 (2, 211),
 (7, 211),
 (7, 212),
 (7, 223),
 (1, 157),
 (7, 177),
 (5, 157),
 (1, 339),
 (5, 339),
 (7, 359),
 (2, 175),
 (3, 38),
 (7, 38),
 (7, 175),
 (5, 176),
 (5, 39),
 (3, 18),
 (5, 19),
 (7, 18),
 (2, 271),
 (7, 271),
 (7, 272),
 (1, 196),
 (7, 196),
 (5, 216),
 (2, 108),
 (3, 222),
 (7, 109),
 (5, 222),
 (7, 108),
 (5, 223),
 (1, 345),
 (7, 365),
 (7, 345),
 (2, 332),
 (7, 333),
 (5, 332),
 (2, 371),
 (7, 372),
 (7, 371),
 (2, 101),
 (5, 101),
 (5, 102),
 (4, 25),
 (7, 45),
 (5, 25),
 (3, 384),
 (5, 384),
 (5, 385),
 (4, 176),
 (7, 196),
 (7, 176),
 (2, 121),
 (5, 122),
 (5, 121),
 (2, 316),
 (7, 317),
 (7, 316),
 (1, 5),
 (5, 5),
 (7, 25),
 (2, 352),
 (7, 353),
 (4, 313),
 (7, 313),
 (5, 333),
 (7, 352),
 (1, 342),
 (5, 362),
 (5, 342),
 (3, 243),
 (7, 244),
 (7, 243),
 (3, 364),
 (7, 364),
 (7, 365),
 (2, 288),
 (7, 288),
 (7, 289),
 (1, 124),
 (5, 144),
 (7, 124),
 (4, 132),
 (7, 152),
 (7, 132),
 (4, 320),
 (7, 320),
 (7, 340),
 (4, 127),
 (5, 127),
 (7, 147),
 (2, 289),
 (7, 290),
 (5, 289),
 (2, 132),
 (5, 133),
 (7, 132),
 (3, 195),
 (7, 196),
 (5, 195),
 (4, 357),
 (5, 357),
 (7, 377),
 (2, 16),
 (5, 17),
 (5, 16),
 (2, 214),
 (7, 214),
 (5, 215),
 (4, 62),
 (7, 82),
 (5, 62),
 (2, 80),
 (7, 80),
 (5, 61),
 (2, 86),
 (5, 86),
 (4, 61),
 (5, 61),
 (7, 81),
 (7, 87),
 (1, 202),
 (7, 222),
 (5, 202),
 (3, 236),
 (5, 236),
 (7, 237),
 (4, 349),
 (5, 349),
 (5, 369),
 (2, 111),
 (5, 111),
 (5, 112),
 (2, 180),
 (7, 180),
 (7, 161),
 (4, 339),
 (7, 359),
 (7, 339),
 (1, 31),
 (5, 51),
 (7, 31),
 (3, 289),
 (5, 289),
 (7, 290),
 (3, 242),
 (5, 243),
 (5, 242),
 (3, 294),
 (5, 295),
 (7, 294),
 (2, 97),
 (5, 98),
 (5, 97),
 (4, 138),
 (7, 158),
 (7, 138),
 (3, 280),
 (5, 280),
 (7, 261),
 (1, 266),
 (7, 266),
 (7, 286),
 (4, 1),
 (7, 1),
 (5, 21),
 (1, 313),
 (5, 313),
 (7, 333),
 (3, 157),
 (7, 157),
 (5, 158),
 (4, 233),
 (5, 233),
 (3, 223),
 (5, 224),
 (5, 223),
 (5, 253),
 (4, 331),
 (7, 331),
 (2, 320),
 (7, 301),
 (5, 351),
 (5, 320),
 (4, 270),
 (7, 290),
 (7, 270),
 (4, 155),
 (7, 155),
 (7, 175),
 (1, 32),
 (5, 32),
 (5, 52),
 (3, 218),
 (7, 219),
 (7, 218),
 (1, 399),
 (5, 19),
 (3, 134),
 (5, 399),
 (5, 134),
 (7, 135),
 (1, 322),
 (7, 342),
 (7, 322),
 (1, 294),
 (7, 314),
 (4, 17),
 (7, 17),
 (5, 294),
 (5, 37),
 (2, 263),
 (5, 263),
 (7, 264),
 (3, 37),
 (7, 37),
 (7, 38),
 (3, 54),
 (5, 54),
 (7, 55),
 (4, 350),
 (7, 370),
 (5, 350),
 (1, 211),
 (7, 231),
 (7, 211),
 (4, 35),
 (5, 55),
 (7, 35),
 (3, 62),
 (5, 63),
 (1, 142),
 (5, 162),
 (7, 62),
 (7, 142),
 (3, 39),
 (5, 39),
 (7, 40),
 (1, 396),
 (7, 396),
 (7, 16),
 (1, 103),
 (5, 103),
 (4, 224),
 (7, 244),
 (5, 224),
 (3, 243),
 (5, 244),
 (5, 123),
 (7, 243),
 (2, 53),
 (7, 53),
 (5, 54),
 (4, 44),
 (5, 64),
 (7, 44),
 (2, 160),
 (5, 160),
 (7, 141),
 (1, 182),
 (7, 182),
 (5, 202),
 (1, 113),
 (7, 113),
 (5, 133),
 (3, 52),
 (7, 52),
 (5, 53),
 (1, 81),
 (7, 81),
 (2, 365),
 (4, 98),
 (5, 118),
 (5, 98),
 (7, 365),
 (7, 101),
 (7, 366),
 (2, 291),
 (7, 292),
 (5, 291),
 (1, 70),
 (7, 70),
 (4, 111),
 (7, 111),
 (3, 71),
 (7, 131),
 (5, 72),
 (7, 90),
 (5, 71),
 (1, 343),
 (5, 343),
 (7, 363),
 (3, 61),
 (5, 62),
 (7, 61),
 (4, 294),
 (7, 294),
 (5, 314),
 (1, 269),
 (4, 238),
 (5, 258),
 (7, 269),
 (7, 289),
 (7, 238),
 (4, 118),
 (7, 138),
 (7, 118),
 (4, 64),
 (5, 64),
 (7, 84),
 (1, 294),
 (5, 294),
 (4, 112),
 (5, 314),
 (5, 112),
 (7, 132),
 (1, 288),
 (5, 308),
 (5, 288),
 (4, 144),
 (7, 164),
 (7, 144),
 (3, 5),
 (7, 5),
 (7, 6),
 (4, 112),
 (7, 112),
 (7, 132),
 (4, 15),
 (7, 15),
 (4, 281),
 (7, 35),
 (7, 281),
 (7, 301),
 (3, 43),
 (7, 44),
 (5, 43),
 (1, 182),
 (7, 182),
 (7, 202),
 (3, 362),
 (5, 363),
 (5, 362),
 (4, 106),
 (7, 126),
 (7, 106),
 (2, 50),
 (5, 51),
 (7, 50),
 (3, 86),
 (7, 87),
 (7, 86),
 (3, 110),
 (7, 111),
 (5, 110),
 (2, 222),
 (7, 222),
 (5, 223),
 (2, 142),
 (5, 143),
 (5, 142),
 (2, 152),
 (5, 153),
 (7, 152),
 (4, 98),
 (5, 98),
 (7, 118),
 (3, 55),
 (5, 56),
 (5, 55),
 (1, 31),
 (5, 51),
 (5, 31),
 (2, 40),
 (7, 21),
 (7, 40),
 (3, 162),
 (4, 121),
 (5, 121),
 (5, 141),
 (7, 162),
 (7, 163),
 (3, 94),
 (7, 95),
 (7, 94),
 (1, 365),
 (7, 365),
 (1, 327),
 (7, 385),
 (5, 327),
 (7, 347),
 (3, 56),
 (5, 56),
 (2, 299),
 (5, 299),
 (4, 369),
 (7, 57),
 (7, 369),
 (2, 381),
 (7, 381),
 (7, 382),
 (4, 63),
 (5, 63),
 (5, 389),
 (7, 300),
 (5, 83),
 (1, 290),
 (5, 310),
 (4, 357),
 (7, 377),
 (7, 357),
 (7, 290),
 (3, 258),
 (7, 259),
 (5, 258),
 (2, 239),
 (5, 240),
 (2, 257),
 (7, 239),
 (5, 258),
 (7, 257),
 (4, 32),
 (5, 32),
 (7, 52),
 (4, 194),
 (5, 214),
 (7, 194),
 (3, 263),
 (7, 263),
 (5, 264),
 (3, 368),
 (5, 368),
 (7, 369),
 (1, 364),
 (4, 97),
 (5, 364),
 (7, 117),
 (5, 97),
 (4, 64),
 (5, 84),
 (5, 384),
 (7, 64),
 (2, 398),
 (5, 398),
 (7, 399),
 (4, 349),
 (5, 369),
 (5, 349),
 (1, 64),
 (7, 84),
 (7, 64),
 (3, 128),
 (5, 129),
 (7, 128),
 (2, 194),
 (7, 194),
 (7, 195),
 (4, 241),
 (5, 261),
 (7, 241),
 (3, 314),
 (7, 315),
 (5, 314),
 (2, 101),
 (5, 102),
 (7, 101),
 (3, 330),
 (7, 331),
 (7, 330),
 (2, 82),
 (7, 83),
 (7, 82),
 (4, 389),
 (7, 9),
 (5, 389),
 (1, 204),
 (7, 224),
 (7, 204),
 (4, 311),
 (7, 331),
 (7, 311),
 (3, 364),
 (7, 364),
 (5, 365),
 (1, 87),
 (5, 107),
 (7, 87),
 (1, 271),
 (5, 291),
 (5, 271),
 (2, 241),
 (7, 241),
 (5, 242),
 (1, 400),
 (5, 20),
 (5, 400),
 (4, 362),
 (7, 362),
 (7, 382),
 (3, 127),
 (7, 128),
 (7, 127),
 (4, 158),
 (5, 178),
 (7, 158),
 (3, 384),
 (5, 385),
 (7, 384),
 (2, 319),
 (5, 320),
 (4, 367),
 (5, 387),
 (7, 367),
 (7, 319),
 (1, 224),
 (5, 224),
 (7, 244),
 (4, 92),
 (5, 92),
 (3, 224),
 (5, 225),
 (7, 112),
 (5, 224),
 (2, 152),
 (7, 153),
 (7, 152),
 (1, 262),
 (7, 282),
 (7, 262),
 (1, 289),
 (5, 309),
 (7, 289),
 (2, 159),
 (5, 160),
 (5, 159),
 (2, 21),
 (5, 22),
 (5, 21),
 (2, 40),
 (5, 40),
 (7, 21),
 (4, 32),
 (5, 32),
 (5, 52),
 (4, 276),
 (4, 174),
 (7, 276),
 (7, 174),
 (5, 194),
 (5, 296),
 (1, 33),
 (7, 33),
 (5, 53),
 (3, 143),
 (7, 144),
 (5, 143),
 (2, 382),
 (5, 383),
 (5, 382),
 (1, 203),
 (7, 203),
 (7, 223),
 (3, 385),
 (5, 385),
 (7, 386),
 (4, 310),
 (2, 153),
 (7, 310),
 (5, 330),
 (5, 154),
 (2, 364),
 (7, 365),
 (5, 153),
 (5, 364),
 (4, 97),
 (7, 97),
 (7, 117),
 (1, 300),
 (7, 320),
 (7, 300),
 (3, 398),
 (7, 398),
 (2, 177),
 (5, 399),
 (7, 178),
 (5, 177),
 (3, 383),
 (5, 384),
 (7, 383),
 (3, 400),
 (7, 400),
 (5, 381),
 (1, 78),
 (5, 98),
 (5, 78),
 (1, 365),
 (7, 365),
 (7, 385),
 (4, 143),
 (5, 163),
 (5, 143),
 (1, 289),
 (7, 289),
 (7, 309),
 (3, 387),
 (5, 388),
 (7, 387),
 (3, 34),
 (7, 34),
 (2, 158),
 (5, 35),
 (5, 158),
 (7, 159),
 (4, 160),
 (7, 160),
 (7, 180),
 (1, 196),
 (7, 216),
 (5, 196),
 (4, 224),
 (7, 224),
 (5, 244),
 (1, 238),
 (5, 258),
 (5, 238),
 (4, 381),
 (7, 1),
 (7, 381),
 (4, 163),
 (5, 163),
 (7, 183),
 (1, 113),
 (5, 133),
 (5, 113),
 (3, 123),
 (3, 63),
 (7, 64),
 (5, 124),
 (7, 63),
 (1, 323),
 (7, 323),
 (5, 123),
 (7, 343),
 (4, 258),
 (5, 278),
 (7, 258),
 (2, 97),
 (5, 98),
 (5, 97),
 (2, 77),
 (5, 77),
 (7, 78),
 (2, 193),
 (5, 193),
 (7, 194),
 (3, 238),
 (7, 239),
 (4, 291),
 (5, 238),
 (5, 311),
 (7, 291),
 (1, 224),
 (5, 224),
 (5, 244),
 (3, 143),
 (5, 144),
 (7, 143),
 (1, 12),
 (7, 32),
 (5, 12),
 (1, 57),
 (5, 77),
 (5, 57),
 (4, 350),
 (7, 350),
 (5, 370),
 (3, 142),
 (7, 143),
 (7, 142),
 (3, 58),
 (5, 59),
 (7, 58),
 (4, 22),
 (7, 42),
 (5, 22),
 (1, 33),
 (7, 53),
 (5, 33),
 (4, 92),
 (7, 112),
 (7, 92),
 (1, 176),
 (7, 196),
 (7, 176),
 (2, 101),
 (5, 101),
 (7, 102),
 (3, 238),
 (5, 239),
 (5, 238),
 (1, 90),
 (7, 90),
 (7, 110),
 (4, 271),
 (2, 38),
 (5, 291),
 (7, 271),
 (7, 38),
 (7, 39),
 (4, 153),
 (5, 153),
 (5, 173),
 (3, 299),
 (5, 300),
 (7, 299),
 (1, 36),
 (7, 36),
 (3, 43),
 (5, 44),
 (7, 56),
 (7, 43),
 (2, 259),
 (7, 259),
 (7, 260),
 (3, 35),
 (7, 35),
 (5, 36),
 (2, 279),
 (7, 280),
 (7, 279),
 (3, 129),
 (7, 129),
 (5, 130),
 (2, 237),
 (7, 238),
 (7, 237),
 (2, 152),
 (7, 152),
 (5, 153),
 (1, 201),
 (3, 225),
 (7, 225),
 (7, 221),
 (5, 226),
 (5, 201),
 (1, 280),
 (7, 280),
 (7, 300),
 (4, 239),
 (7, 259),
 (7, 239),
 (2, 39),
 (7, 39),
 (5, 40),
 (1, 34),
 (7, 54),
 (5, 34),
 (3, 308),
 (5, 308),
 (2, 54),
 (7, 309),
 (7, 54),
 (5, 55),
 (2, 398),
 (7, 398),
 (3, 177),
 (5, 177),
 (5, 399),
 (7, 178),
 (3, 264),
 (5, 264),
 (7, 265),
 (1, 35),
 (5, 55),
 (7, 35),
 (3, 36),
 (7, 36),
 (7, 37),
 (4, 34),
 (7, 34),
 (5, 54),
 (2, 162),
 (7, 163),
 (7, 162),
 (1, 37),
 (7, 57),
 (7, 37),
 (1, 157),
 (7, 177),
 (5, 157),
 (4, 40),
 (7, 40),
 (5, 60),
 (3, 144),
 (5, 144),
 (3, 399),
 (5, 400),
 (5, 145),
 (7, 399),
 (4, 33),
 (5, 53),
 (5, 33),
 (3, 12),
 (5, 12),
 (7, 13),
 (4, 157),
 (5, 157),
 (4, 313),
 (7, 333),
 (7, 313),
 (3, 236),
 (5, 237),
 (5, 236),
 (2, 160),
 (5, 160),
 (5, 177),
 (5, 141),
 (1, 268),
 (5, 268),
 (7, 288),
 (1, 383),
 (7, 383),
 (5, 3),
 (3, 77),
 (5, 78),
 (5, 77),
 (4, 201),
 (5, 221),
 (7, 201),
 (1, 362),
 (7, 362),
 (5, 382),
 (2, 102),
 (7, 102),
 (5, 103),
 (4, 226),
 (7, 246),
 (7, 226),
 (4, 44),
 (5, 64),
 (7, 44),
 (1, 204),
 (5, 224),
 (7, 204),
 (1, 248),
 (7, 268),
 (5, 248),
 (2, 30),
 (7, 31),
 (5, 30),
 (4, 363),
 (5, 363),
 (5, 383),
 (3, 103),
 (1, 13),
 (5, 33),
 (5, 13),
 (7, 104),
 (5, 103),
 (1, 307),
 (5, 307),
 (7, 327),
 (4, 23),
 (5, 43),
 (7, 23),
 (3, 91),
 (7, 92),
 (5, 91),
 (4, 64),
 (5, 64),
 (7, 84),
 (4, 160),
 (5, 180),
 (7, 160),
 (1, 222),
 (5, 242),
 (5, 222),
 (4, 388),
 (5, 8),
 (7, 388),
 (1, 388),
 (7, 388),
 (4, 193),
 (5, 193),
 (5, 213),
 (5, 8),
 (1, 343),
 (5, 363),
 (5, 343),
 (2, 112),
 (5, 113),
 (4, 221),
 (7, 221),
 (7, 112),
 (7, 241),
 (3, 78),
 (5, 78),
 (5, 79),
 (3, 244),
 (5, 245),
 (5, 244),
 (1, 225),
 (3, 180),
 (5, 161),
 (7, 245),
 (5, 180),
 (5, 225),
 (1, 220),
 (5, 240),
 (7, 220),
 (1, 310),
 (7, 330),
 (5, 310),
 (3, 55),
 (5, 55),
 (5, 56),
 (1, 35),
 (3, 193),
 (5, 55),
 (7, 194),
 (3, 334),
 (5, 334),
 (7, 335),
 (5, 35),
 (5, 193),
 (1, 399),
 (7, 19),
 (7, 399),
 (4, 22),
 (7, 42),
 (7, 22),
 (3, 215),
 (7, 215),
 (5, 216),
 (3, 244),
 (5, 245),
 (7, 244),
 (4, 256),
 (7, 276),
 (7, 256),
 (1, 331),
 (7, 351),
 (7, 331),
 (3, 177),
 (5, 177),
 (5, 178),
 (2, 160),
 (5, 141),
 (7, 160),
 (2, 23),
 (5, 24),
 (7, 23),
 (1, 217),
 (7, 217),
 (5, 237),
 (4, 123),
 (7, 123),
 (7, 143),
 (3, 91),
 (7, 91),
 (7, 92),
 (4, 370),
 (5, 370),
 (5, 390),
 (4, 8),
 (7, 8),
 (7, 28),
 (1, 110),
 (7, 130),
 (7, 110),
 (2, 102),
 (5, 102),
 (5, 103),
 (4, 103),
 (1, 288),
 (2, 333),
 (5, 308),
 (5, 333),
 (7, 288),
 (5, 334),
 (5, 103),
 (7, 123),
 (3, 400),
 (5, 381),
 (7, 400),
 (4, 333),
 (7, 353),
 (5, 333),
 (4, 293),
 (5, 293),
 (7, 313),
 (2, 50),
 (5, 50),
 (7, 51),
 (4, 154),
 (7, 174),
 (5, 154),
 (3, 296),
 (7, 297),
 (3, 50),
 (7, 50),
 (7, 51),
 (5, 296),
 (4, 43),
 (7, 43),
 (5, 63),
 (3, 349),
 (5, 349),
 (3, 56),
 (7, 56),
 (7, 350),
 (5, 57),
 (3, 255),
 (5, 256),
 (7, 255),
 (4, 296),
 (1, 217),
 (7, 237),
 (7, 316),
 (7, 296),
 (7, 217),
 (3, 240),
 (7, 240),
 (7, 221),
 (3, 30),
 (5, 30),
 (7, 31),
 (3, 216),
 (5, 216),
 (7, 217),
 (3, 13),
 (5, 13),
 (7, 14),
 (1, 255),
 (5, 255),
 (5, 275),
 (2, 56),
 (5, 56),
 (5, 57),
 (4, 293),
 (7, 313),
 (7, 293),
 (4, 144),
 (7, 144),
 (7, 164),
 (4, 124),
 (5, 144),
 (7, 124),
 (2, 232),
 (4, 3),
 (5, 23),
 (7, 3),
 (5, 232),
 (7, 233),
 (3, 107),
 (7, 107),
 (5, 108),
 (2, 29),
 (5, 29),
 (5, 30),
 (3, 329),
 (2, 327),
 (5, 327),
 (5, 328),
 (5, 329),
 (5, 330),
 (3, 158),
 (7, 159),
 (7, 158),
 (1, 292),
 (7, 292),
 (7, 312),
 (1, 323),
 (5, 323),
 (7, 343),
 (4, 161),
 (5, 161),
 (7, 181),
 (3, 122),
 (5, 123),
 (5, 122),
 (1, 212),
 (5, 232),
 (7, 212),
 (4, 261),
 (7, 281),
 (5, 261),
 (3, 390),
 (5, 391),
 (7, 390),
 (1, 43),
 (5, 63),
 (2, 212),
 (7, 213),
 (5, 43),
 (4, 382),
 (5, 212),
 (5, 382),
 (7, 2),
 (3, 391),
 (5, 392),
 (5, 391),
 (3, 57),
 (7, 58),
 (4, 332),
 (7, 57),
 (5, 332),
 (5, 352),
 (1, 44),
 (7, 64),
 (7, 44),
 (3, 98),
 (5, 99),
 (5, 98),
 (4, 368),
 (7, 388),
 (7, 368),
 (2, 362),
 (5, 362),
 (5, 363),
 (1, 158),
 (5, 158),
 (5, 178),
 (1, 124),
 (7, 144),
 (3, 261),
 (7, 261),
 (7, 124),
 (7, 262),
 (3, 145),
 (7, 145),
 (5, 146),
 (4, 370),
 (7, 390),
 (2, 221),
 (5, 222),
 (5, 221),
 (2, 293),
 (7, 293),
 (7, 370),
